Name,Address 1,Address 2,Town/City,County,Postcode,Phone number,CQC Provider ID (for office use only),CQC Location ID,Website,Local authority,Region,Report publication date,URL,Also known as,Specialisms/services,Service types,Provider name,Website Source,Emails
Baylham Care Centre,Upper Street,Baylham,Ipswich,Suffolk,IP6 8JR,01473830267,1-7094083535,1-7424248280,,Suffolk,East,2025-09-11T11:37:32Z,https://www.cqc.org.uk/location/1-7424248280,,"Sensory impairments,Caring for adults under 65 yrs,Dementia,Learning disabilities,Mental health conditions,Caring for adults over 65 yrs,Physical disabilities",Nursing homes,Optima HCI Limited,CQC Scrape,
Station Road Surgery,74 Station Road,,West Wickham,Kent,BR4 0PU,02087778245,1-199741808,1-558145329,https://www.srswestwickham.co.uk,Bromley,London,2025-09-11T11:29:38Z,https://www.cqc.org.uk/location/1-558145329,,Services for everyone,"Doctors/GPs,Doctors/GPs",Station Road Surgery,CSV,[email]
Parmar Dental,673 Southchurch Road,,Southend On Sea,Essex,SS1 2PW,01702467133,1-153002151,1-194952397,https://www.parmardental.co.uk,Southend-on-Sea,East,2025-09-11T10:29:07Z,https://www.cqc.org.uk/location/1-194952397,,Services for everyone,Dentist,Mr. Ramesh Parmar,CSV,"[email], [email]"
Blackheath Brain Injury Rehabilitation Centre,80 - 82 Blackheath Hill,,London,,SE10 8AD,02086924007,1-9928054001,1-10204873504,https://www.activecaregroup.co.uk,Lewisham,London,2025-09-11T10:15:23Z,https://www.cqc.org.uk/location/1-10204873504,,"Sensory impairments,Caring for adults under 65 yrs,Mental health conditions,Caring for adults over 65 yrs,Caring for people whose rights are restricted under the Mental Health Act,Substance misuse problems,Physical disabilities","Hospitals - Mental health/capacity,Rehabilitation (illness/injury)",Active Neuro Limited,CSV,"[email], [email], [email], [email], [email], [email]"
Kirkwood Hospice,21 Albany Road,Dalton,Huddersfield,West Yorkshire,HD5 9UY,01484557900,1-101728202,1-115011048,https://www.kirkwoodhospice.co.uk,Kirklees,Yorkshire & Humberside,2025-09-11T10:00:00Z,https://www.cqc.org.uk/location/1-115011048,,"Caring for adults under 65 yrs,Caring for adults over 65 yrs",Hospice,Kirkwood Hospice,CSV,
New Victoria Nursing Home,137-139 Hornby Road,,Blackpool,Lancashire,FY1 4JG,01253621043,1-101697173,1-126243383,https://www.rhcl.co.uk,Blackpool,North West,2025-09-11T09:55:52Z,https://www.cqc.org.uk/location/1-126243383,,"Caring for adults under 65 yrs,Dementia,Mental health conditions,Caring for adults over 65 yrs,Physical disabilities",Nursing homes,Regency Healthcare Limited,CSV,
Park View Surgery,24-28 Leicester Road,,Loughborough,Leicestershire,LE11 2AG,01509230717,1-199706549,1-548929625,https://www.parkviewsurgery.nhs.uk,Leicestershire,East Midlands,2025-09-11T09:44:40Z,https://www.cqc.org.uk/location/1-548929625,,Services for everyone,"Doctors/GPs,Doctors/GPs",Park View Surgery,CSV,
Elliscombe House,Elliscombe,,Wincanton,,BA9 8EA,0196332746,1-10241322119,1-10398843229,https://www.elliscombehouse.com,Somerset,South West,2025-09-11T09:30:14Z,https://www.cqc.org.uk/location/1-10398843229,,"Sensory impairments,Caring for adults over 65 yrs,Physical disabilities",Nursing homes,Ellie Group Ltd,CSV,[email]
Ambicorp Ltd,Oakham Farm,"Forest Lane, Walesby",Newark,Nottinghamshire,NG22 9PF,01623880988,1-205045904,1-5093344970,,Nottinghamshire,East Midlands,2025-09-11T00:01:00Z,https://www.cqc.org.uk/location/1-5093344970,,Caring for adults under 65 yrs,Ambulances,Ambicorp Ltd,CQC Scrape,
Achievers Care Solutions Limited,Admirals Way,"Victory Way, Admirals Park Crossways","Dartford, Kent",,DA2 5QD,03338807490,1-3310040857,1-16132859906,https://www.achieverscare.com,,,2025-09-10T16:44:23Z,https://www.cqc.org.uk/location/1-16132859906,,"Caring for children (0 - 18yrs),Caring for adults under 65 yrs,Dementia,Learning disabilities,Mental health conditions,Caring for adults over 65 yrs,Substance misuse problems,Physical disabilities",Homecare agencies,Achievers Care Solutions Limited,CSV,
Dr A K & S Shah,4 Eastwood Road,Goodmayes,Ilford,Essex,IG3 8XB,02085901169,1-199735523,1-568506944,,Redbridge,London,2025-09-10T14:23:43Z,https://www.cqc.org.uk/location/1-568506944,Goodmayes Medical Centre,Services for everyone,"Doctors/GPs,Doctors/GPs",Dr A K & S Shah,CQC Scrape,
Fieldway Care Home,40 Tramway Path,,Mitcham,Surrey,CR4 4SJ,02086483435,1-2953247678,1-3110694038,,Merton,London,2025-09-10T13:27:38Z,https://www.cqc.org.uk/location/1-3110694038,,"Caring for adults under 65 yrs,Dementia,Caring for adults over 65 yrs,Physical disabilities",Nursing homes,HC-One No.1 Limited,CQC Scrape,
Chapel Street Medical Centre,87 Chapel Street,Lye,Stourbridge,West Midlands,DY9 8BT,01384897668,RNA,RNA002,,Dudley,West Midlands,2025-09-10T13:00:00Z,https://www.cqc.org.uk/location/RNA002,,Services for everyone,"Doctors/GPs,Doctors/GPs",The Dudley Group NHS Foundation Trust,CQC Scrape,
Dental Arts - Harrogate,23 Knaresborough Road,,Harrogate,North Yorkshire,HG2 7SR,,1-3023180927,1-4446438250,,North Yorkshire,Yorkshire & Humberside,2025-09-10T12:29:59Z,https://www.cqc.org.uk/location/1-4446438250,Ace Denta Ltd,Services for everyone,Dentist,Ace Denta Ltd,CQC Scrape,
The Hollies Dental Practice,14 Park Street,,Chatteris,Cambridgeshire,PE16 6AF,01354692151,1-152991518,1-188870404,,Cambridgeshire,East,2025-09-10T11:53:40Z,https://www.cqc.org.uk/location/1-188870404,,Services for everyone,Dentist,W & S K Ltd,CQC Scrape,
London Care (Bristol Court),Bristol Court,United Drive,Feltham,,TW14 9AG,02085889921,1-101669407,1-7187144955,,Hounslow,London,2025-09-10T11:49:45Z,https://www.cqc.org.uk/location/1-7187144955,,"Sensory impairments,Caring for adults under 65 yrs,Dementia,Learning disabilities,Mental health conditions,Caring for adults over 65 yrs,Substance misuse problems,Physical disabilities",Homecare agencies,London Care Limited,CQC Scrape,
Future Home Care Ltd Kent,"OU1, The Clock House, 3-4",Blighs Road,Sevenoaks,,TN13 1DA,01732876400,1-101655054,1-11673219616,,Kent,South East,2025-09-10T11:30:16Z,https://www.cqc.org.uk/location/1-11673219616,,"Caring for adults under 65 yrs,Learning disabilities,Caring for adults over 65 yrs","Homecare agencies,Supported living",Future Home Care Ltd,CQC Scrape,
SENSE - 18 Water Gate,Quadring,,Spalding,Lincolnshire,PE11 4PY,01775821957,1-102642607,1-120444572,https://www.sense.org.uk,Lincolnshire,East Midlands,2025-09-10T11:26:31Z,https://www.cqc.org.uk/location/1-120444572,,"Sensory impairments,Learning disabilities,Physical disabilities",Residential homes,Sense,CSV,
Middleton Manor Care Centre,Middleton St George,,Darlington,County Durham,DL2 1TS,01325344970,1-20396371196,1-22079790462,https://www.prestigecaregroup.com,Darlington,North East,2025-09-10T11:08:48Z,https://www.cqc.org.uk/location/1-22079790462,,"Sensory impairments,Caring for adults under 65 yrs,Dementia,Mental health conditions,Caring for adults over 65 yrs,Physical disabilities",Nursing homes,Prestige Care (Middleton) Limited,CSV,"[email], [email], [email], [email], [email], [email], [email], [email]"
Rainbows Hospice for Children and Young People,Lark Rise,,Loughborough,Leicestershire,LE11 2HS,01509638000,1-101728495,1-122038149,https://www.rainbows.co.uk,Leicestershire,East Midlands,2025-09-10T10:55:46Z,https://www.cqc.org.uk/location/1-122038149,,"Caring for children (0 - 18yrs),Caring for adults under 65 yrs",Hospice,Cope Children's Trust,CSV,
Howell Medical Group Ltd,57 Rodney Street,,Liverpool,,L1 9ER,01514520485,1-15522548186,1-20397620790,,Liverpool,North West,2025-09-10T10:33:13Z,https://www.cqc.org.uk/location/1-20397620790,,Services for everyone,Doctors/GPs,Howell Medical Group Ltd,CQC Scrape,
Alban House Residential Care Home,8-10 Apsley Terrace,,Ilfracombe,Devon,EX34 9JU,01271863217,1-101706373,1-124316596,,Devon,South West,2025-09-10T10:05:45Z,https://www.cqc.org.uk/location/1-124316596,,"Sensory impairments,Dementia,Mental health conditions,Caring for adults over 65 yrs,Caring for people whose rights are restricted under the Mental Health Act,Physical disabilities",Residential homes,Alban Quality Care Limited,CQC Scrape,
Modality Mid Sussex,Bowers Place,Crawley Down,Crawley,,RH10 4HY,,1-199808572,1-7337522257,,West Sussex,South East,2025-09-10T09:00:00Z,https://www.cqc.org.uk/location/1-7337522257,,Services for everyone,"Doctors/GPs,Doctors/GPs",Modality Partnership,CQC Scrape,
Alison House,16A Croxley Road,,London,,W9 3HL,02082065921,1-101647909,1-2294256739,,Westminster,London,2025-09-09T19:30:09Z,https://www.cqc.org.uk/location/1-2294256739,,Learning disabilities,Residential homes,Learning Disability Network London,CQC Scrape,
Windsor Court,Bartholomew Avenue,,Goole,Humberside,DN14 6YN,01405763749,1-305829465,1-320777792,,East Riding of Yorkshire,Yorkshire & Humberside,2025-09-09T18:03:03Z,https://www.cqc.org.uk/location/1-320777792,,"Caring for adults under 65 yrs,Dementia,Caring for adults over 65 yrs,Physical disabilities","Nursing homes,Residential homes",HC-One Limited,CQC Scrape,
Alternative House Care Home Blackburn,548 Preston Old Road,,Blackburn,Lancashire,BB2 5NL,01254200411,1-432368755,1-2579884520,https://www.alternativehousecarehomeblackburn.co.uk,Blackburn with Darwen,North West,2025-09-09T17:00:00Z,https://www.cqc.org.uk/location/1-2579884520,,"Dementia,Caring for adults over 65 yrs,Physical disabilities",Residential homes,Ms Catherine Blyth,CSV,
Kingston Court Care Home,Newtown Road,,Carlisle,Cumbria,CA2 7JH,01228528542,1-5441805740,1-6922730100,,Cumberland,North West,2025-09-09T15:04:38Z,https://www.cqc.org.uk/location/1-6922730100,,"Dementia,Caring for adults over 65 yrs",Nursing homes,Mariposa Care Group Limited,CQC Scrape,
Highbury House Nursing Home,Steyning Road,,Rottingdean,East Sussex,BN2 7GA,01273309447,1-120630459,1-130340328,https://www.southcarehomes.com,Brighton and Hove,South East,2025-09-09T14:26:34Z,https://www.cqc.org.uk/location/1-130340328,,"Sensory impairments,Dementia,Mental health conditions,Caring for adults over 65 yrs,Physical disabilities",Nursing homes,Zeenat Nanji & Tasneem Osman,CSV,[email]
Weavers Court Care Home,Naylor Avenue,"Rawdon, Yeadon",Leeds,,LS19 7FG,,1-13654079070,1-14253166809,,Leeds,Yorkshire & Humberside,2025-09-09T14:05:37Z,https://www.cqc.org.uk/location/1-14253166809,,"Sensory impairments,Caring for adults under 65 yrs,Dementia,Caring for adults over 65 yrs,Physical disabilities",Residential homes,Adore Care Homes Ltd,CQC Scrape,
Kingsthorpe Grange,296 Harborough Road,Kingsthorpe,Northampton,Northamptonshire,NN2 8LT,01604821000,1-101725628,1-116950728,https://www.smhc.uk.com,West Northamptonshire,East Midlands,2025-09-09T12:56:47Z,https://www.cqc.org.uk/location/1-116950728,,"Caring for adults under 65 yrs,Dementia,Mental health conditions,Caring for adults over 65 yrs",Nursing homes,St. Matthews Limited,CSV,"[email], [email]"
Your New Slimming Clinic Limited,Saville House,5 Saville Place,Newcastle Upon Tyne,,NE1 8DQ,07712262556,1-9738015611,1-10291487556,,Newcastle upon Tyne,North East,2025-09-09T12:42:39Z,https://www.cqc.org.uk/location/1-10291487556,,"Caring for adults under 65 yrs,Caring for adults over 65 yrs","Doctors/GPs,Doctors/GPs",Your New Slimming Clinic Limited,CQC Scrape,
Moorhead Rest Home,309-315 Whalley Road,,Accrington,Lancashire,BB5 5DF,01254232793,1-101663199,1-121886548,,Lancashire,North West,2025-09-09T11:45:16Z,https://www.cqc.org.uk/location/1-121886548,,"Sensory impairments,Dementia,Caring for adults over 65 yrs,Physical disabilities",Residential homes,M.M.R. Care Limited,CQC Scrape,
St Bridget's - Care Home Physical Disabilities,Ilex Close,,Rustington,West Sussex,BN16 2RX,01903783988,1-102642667,1-120088041,https://www.leonardcheshire.org,West Sussex,South East,2025-09-09T11:13:32Z,https://www.cqc.org.uk/location/1-120088041,,"Caring for adults under 65 yrs,Learning disabilities,Caring for adults over 65 yrs,Physical disabilities",Residential homes,Leonard Cheshire Disability,CSV,
Disability Supported Accommodation Service North Network,Heathfield Resource Centre,"Heathfield St, Newton Heath",Manchester,Greater Manchester,M40 1LF,01616825463,1-101676792,1-161759613,https://www.mldp.org.uk,Manchester,North West,2025-09-09T11:13:27Z,https://www.cqc.org.uk/location/1-161759613,,Learning disabilities,Supported living,Manchester City Council,CSV,
Lichfield Grove Surgery,64 Lichfield Grove,Finchley,London,,N3 2JP,02083463123,1-199720502,1-559057124,https://www.lichfieldgrovesurgery.nhs.uk,Barnet,London,2025-09-09T11:12:18Z,https://www.cqc.org.uk/location/1-559057124,,Services for everyone,"Doctors/GPs,Doctors/GPs",Lichfield Grove Surgery,CSV,[email]
Lakeside Watermead Care Home,Brambling,Watermead,Aylesbury,Buckinghamshire,HP19 0WH,01296393166,1-18040036448,1-18041846082,https://www.lakesidewatermead.co.uk,Buckinghamshire,South East,2025-09-09T10:42:20Z,https://www.cqc.org.uk/location/1-18041846082,,"Sensory impairments,Caring for adults under 65 yrs,Dementia,Mental health conditions,Caring for adults over 65 yrs,Physical disabilities","Nursing homes,Residential homes",Lakeside Aylesbury Limited,CSV,[email]
Buckler's Lodge Care Home,Woodcote Green,,Crowthorne,,RG45 6HZ,01344959650,1-102642938,1-12648645222,https://www.greensleeves.org.uk,Bracknell Forest,South East,2025-09-09T10:21:46Z,https://www.cqc.org.uk/location/1-12648645222,,"Sensory impairments,Dementia,Caring for adults over 65 yrs,Physical disabilities",Residential homes,Greensleeves Homes Trust,CSV,[email]
Northern Smiles,1 Mill Street,,Crook,County Durham,DL15 9BE,01388762522,1-2564553131,1-2707958865,,County Durham,North East,2025-09-09T10:18:02Z,https://www.cqc.org.uk/location/1-2707958865,,Services for everyone,Dentist,Mr Amit Nayyar,CQC Scrape,
RSBC Care Ltd,"Office 3, 35 Sandford Avenue",,Church Stretton,,SY6 6BH,08000016824,1-13000554189,1-13882495604,https://www.rsbccareltd.co.uk,Shropshire,West Midlands,2025-09-09T10:03:58Z,https://www.cqc.org.uk/location/1-13882495604,,"Dementia,Caring for adults over 65 yrs",Homecare agencies,RSBC Care Ltd,CSV,
Sorted Healthcare Hampshire,Centaur House,Ancells Road,Fleet,Hampshire,GU51 2UJ,01932483180,1-14341102854,1-17714247786,,Hampshire,South East,2025-09-09T10:00:00Z,https://www.cqc.org.uk/location/1-17714247786,,"Sensory impairments,Caring for adults under 65 yrs,Dementia,Mental health conditions,Caring for adults over 65 yrs,Physical disabilities","Homecare agencies,Supported housing,Supported living",Sorted Healthcare Ltd,CQC Scrape,
Pathfinders Neurological Care Centre,Darwin Drive,New Ollerton,Newark,Nottinghamshire,NG22 9GW,01623836639,1-101690366,1-126973202,https://www.pathfinders-care.co.uk,Nottinghamshire,East Midlands,2025-09-09T09:04:38Z,https://www.cqc.org.uk/location/1-126973202,,"Sensory impairments,Caring for adults under 65 yrs,Learning disabilities,Caring for adults over 65 yrs,Physical disabilities","Nursing homes,Rehabilitation (illness/injury)",Pathfinders-Care (Ollerton) Limited,CSV,"[email], [email]"
Windmill Care Centre,104 Bath Road,,Slough,Berkshire,SL1 3SY,01753213010,1-3738636560,1-3883899304,https://www.mmcgcarehomes.co.uk/care-homes/windmill,Slough,South East,2025-09-09T08:49:53Z,https://www.cqc.org.uk/location/1-3883899304,,"Sensory impairments,Caring for adults under 65 yrs,Dementia,Caring for adults over 65 yrs,Physical disabilities",Nursing homes,MMCG (2) Limited,CSV,
International Care Limited,3-9 Balaam Street,Plaistow,London,,E13 8EB,02081911313,1-12533610472,1-13303299595,https://www.internationalcareservices.co.uk,Newham,London,2025-09-09T08:40:58Z,https://www.cqc.org.uk/location/1-13303299595,,"Sensory impairments,Caring for adults under 65 yrs,Caring for adults over 65 yrs,Physical disabilities",Homecare agencies,International Care Limited,CSV,
Montpellier Care Company Ltd,42 Stonebeck Avenue,,Harrogate,,HG1 2BW,01423500797,1-13795971661,1-15970390212,,North Yorkshire,Yorkshire & Humberside,2025-09-09T08:05:13Z,https://www.cqc.org.uk/location/1-15970390212,,"Caring for adults under 65 yrs,Dementia,Learning disabilities,Mental health conditions,Caring for adults over 65 yrs,Physical disabilities",Homecare agencies,Montpellier Care Company Ltd,CQC Scrape,
The Dental Abode,19A High Street,,Chelmsford,Essex,CM1 1BE,01245256797,1-13585034794,1-13887110675,https://www.thedentalabode.co.uk,Essex,East,2025-09-09T08:00:00Z,https://www.cqc.org.uk/location/1-13887110675,,Services for everyone,Dentist,The Dental Abode Limited,CSV,
Passmores House,Third Avenue,,Harlow,Essex,CM18 6YL,01279634200,1-101701552,1-124721293,https://www.viaorg.uk,Essex,East,2025-09-09T00:01:00Z,https://www.cqc.org.uk/location/1-124721293,,Substance misuse problems,Rehabilitation (substance abuse),Via Residential Ltd,CSV,
Garrick Way Dental Surgery,23 Garrick Way,,Ipswich,Suffolk,IP1 6NF,01473741125,1-4746780919,1-4926672099,,Suffolk,East,2025-09-08T17:53:52Z,https://www.cqc.org.uk/location/1-4926672099,,Services for everyone,Dentist,Siamak Ghasemzadeh Kermanshahi,CQC Scrape,
The White House Nursing Home,Monkton Lane,,Jarrow,Tyne and Wear,NE32 5NN,01914899114,1-1485123409,1-1588221651,,South Tyneside,North East,2025-09-08T15:55:43Z,https://www.cqc.org.uk/location/1-1588221651,,"Dementia,Caring for adults over 65 yrs,Physical disabilities",Nursing homes,Care Homes UK Two Limited,CQC Scrape,
Church Walk Surgery,Drury Street,Metheringham,Lincoln,Lincolnshire,LN4 3EZ,01526320522,1-12585136713,1-12880214294,https://www.churchwalkmetheringham.co.uk,Lincolnshire,East Midlands,2025-09-08T15:29:25Z,https://www.cqc.org.uk/location/1-12880214294,,"Sensory impairments,Services for everyone,Dementia,Learning disabilities,Mental health conditions,Caring for people whose rights are restricted under the Mental Health Act,Substance misuse problems,Eating disorders,Physical disabilities","Community services - Healthcare,Doctors/GPs,Doctors/GPs",Miss Kari Charne Buffey,CSV,
Jubilee House,White Point Road,,Whitby,North Yorkshire,YO21 3JR,01947602400,1-101662796,1-12810568935,https://www.stcecilias.co.uk,North Yorkshire,Yorkshire & Humberside,2025-09-08T14:50:17Z,https://www.cqc.org.uk/location/1-12810568935,,"Sensory impairments,Caring for adults under 65 yrs,Dementia,Caring for adults over 65 yrs,Physical disabilities",Nursing homes,St. Cecilia's Care Services Limited,CSV,
The New Wycliffe Home,111 Gleneagles Avenue,,Leicester,,LE4 7YJ,01162667093,1-18247006348,1-18284568185,,Leicester,East Midlands,2025-09-08T14:30:45Z,https://www.cqc.org.uk/location/1-18284568185,,"Sensory impairments,Caring for adults under 65 yrs,Dementia,Caring for adults over 65 yrs,Physical disabilities",Residential homes,S6 Care Ltd,CQC Scrape,
Glenholme,20-22 Cabbell Road,,Cromer,Norfolk,NR27 9HX,01263511101,1-293883226,1-329677181,,Norfolk,East,2025-09-08T13:22:57Z,https://www.cqc.org.uk/location/1-329677181,,"Learning disabilities,Caring for adults over 65 yrs",Residential homes,Beacon Care Homes Limited,CQC Scrape,
Social Care Solutions Ltd (Herts & Bucks),43 Filbert Close,,Hatfield,,AL10 9SH,02072026300,1-139188160,1-4617238417,,Hertfordshire,East,2025-09-08T12:24:01Z,https://www.cqc.org.uk/location/1-4617238417,,"Caring for adults under 65 yrs,Learning disabilities,Caring for adults over 65 yrs","Homecare agencies,Supported living",Social Care Solutions Limited,CQC Scrape,
Aylmer Lodge Cookley Partnership,"Aylmer Lodge Surgery, Hume Street",,Kidderminster,Worcestershire,DY11 6SF,01562822015,1-199766828,1-551640535,https://www.aylmerlodge.nhs.uk,Worcestershire,West Midlands,2025-09-08T11:25:00Z,https://www.cqc.org.uk/location/1-551640535,,Services for everyone,"Doctors/GPs,Doctors/GPs",Aylmer Lodge Cookley Partnership,CSV,
CREATIVE CARE HOME LIMITED,6 Chevinedge Crescent,,Halifax,,HX3 9EQ,07788936986,1-14500138858,1-15104676665,,Calderdale,Yorkshire & Humberside,2025-09-08T10:00:00Z,https://www.cqc.org.uk/location/1-15104676665,,"Caring for adults under 65 yrs,Dementia,Caring for adults over 65 yrs,Physical disabilities",Homecare agencies,Creative Care Home Limited,CQC Scrape,
The Firs Care Centre,251 Staplegrove Road,,Taunton,Somerset,TA2 6AQ,01823275927,1-16434940562,1-16658088520,https://www.thefirscarecentre.co.uk,Somerset,South West,2025-09-08T09:14:23Z,https://www.cqc.org.uk/location/1-16658088520,,"Sensory impairments,Caring for adults under 65 yrs,Dementia,Caring for adults over 65 yrs,Physical disabilities",Nursing homes,The Firs Care Centre Ltd,CSV,
Ealing Dental Care,122 Broadway,West Ealing,London,,W13 0SY,,1-153007243,1-195100152,,Ealing,London,2025-09-08T09:06:28Z,https://www.cqc.org.uk/location/1-195100152,,Services for everyone,Dentist,Dr Poonum Winayak,CQC Scrape,
Kardinal Healthcare Ltd,Kardinal House,Southdown View Road,Worthing,West Sussex,BN14 8NL,01903211931,1-101688560,1-5795290084,,West Sussex,South East,2025-09-08T08:55:13Z,https://www.cqc.org.uk/location/1-5795290084,,"Caring for children (0 - 18yrs),Sensory impairments,Caring for adults under 65 yrs,Dementia,Learning disabilities,Mental health conditions,Caring for adults over 65 yrs,Substance misuse problems,Eating disorders,Physical disabilities",Homecare agencies,Kardinal Healthcare Limited,CQC Scrape,
Windmill Lodge,Wildings Lane,,Lytham St. Annes,,FY8 3RJ,01253800800,1-14169144970,1-14326046985,,Lancashire,North West,2025-09-08T08:43:19Z,https://www.cqc.org.uk/location/1-14326046985,,"Caring for adults under 65 yrs,Dementia,Caring for adults over 65 yrs",Nursing homes,Athena Healthcare (LSA One) Limited,CQC Scrape,
Medserena Upright MRI Centre,26-28 The Boulevard,Didsbury,Manchester,Lancashire,M20 2EU,0161434803,1-657000938,1-4437744209,,Manchester,North West,2025-09-08T00:01:00Z,https://www.cqc.org.uk/location/1-4437744209,,"Caring for children (0 - 18yrs),Caring for adults under 65 yrs,Caring for adults over 65 yrs",Diagnosis/screening,Medserena Upright MRI Ltd,CQC Scrape,
